latitude,longitude,altitude,geometry,OBJECTID,AM_LOUD_UNIT_ID,AM_MCPI,AM_LOUD_ID,AM_BASE_ADDRESS,BP_ISSUE_DT,BP_FINAL_DT,DEMOG_LANDUSE_FINAL,DEMOG_LANDUSE_SOURCE,YEAR_BUILT,BUILT_STATUS,SQUARE_FEET
39.0138183314388,-77.4515599452955,,Point,1,46618U0000,061307791000,46618,21800 BEAUMEADE CIR ,1685059200000,-2177452800000,COM_DATA_CENTER,GIS VERIFICATION,1000,UNDER CONSTRUCTION,210170
38.997878972783,-77.4439493605568,,Point,2,56743U0001,044174648000,56743,22340 DRESDEN ST ,961459200000,,COM_DATA_CENTER,GIS VERIFICATION,2001,BUILT,136908
39.0486967339537,-77.4453772763091,,Point,6,64392U0000,040464286000,64392,45005 RUSSELL BRANCH PKWY ,1186099200000,1225152000000,COM_DATA_CENTER,GIS VERIFICATION,2008,BUILT,365855
39.021625650155,-77.4328692315219,,Point,7,101130U0000,042200988000,101130,45360 SEVERN WAY W ,1412640000000,,COM_DATA_CENTER,GIS VERIFICATION,2012,BUILT,126869
39.0215706729107,-77.4347954887841,,Point,10,101132U0001,042295813000,101132,1304 SQUIRE CT ,1412640000000,,COM_DATA_CENTER,GIS VERIFICATION,2018,BUILT,36000
39.0147664245833,-77.4513821135455,,Point,14,109171U0000,061307725000,109171,21301 BEAUMEADE CIR ,1050624000000,,COM_DATA_CENTER,GIS VERIFICATION,2006,BUILT,69800
39.0047152969639,-77.4417969616015,,Point,15,117689U0000,044261032000,117689,22080 PACIFIC BLVD ,873676800000,873331200000,COM_DATA_CENTER,GIS VERIFICATION,1998,BUILT,180039
38.9938094477217,-77.4504750602463,,Point,16,129018U0000,045352692000,129018,22520 RANDOLPH DR ,1474329600000,1526601600000,COM_DATA_CENTER,GIS VERIFICATION,2016,BUILT,1920
38.9942115833193,-77.4482833032983,,Point,17,220922U0000,045458114000,220922,44874 MORAN RD ,1332720000000,1365984000000,COM_DATA_CENTER,GIS VERIFICATION,2013,BUILT,64669
38.9171151435817,-77.4956702358492,,Point,18,244614U0000,097354183000,244614,25311 PREDICTION LN ,1599523200000,1629676800000,COM_DATA_CENTER,AUTOMATED,2021,BUILT,149270
38.9479080207865,-77.5229567282805,,Point,19,246832U0000,162392026000,246832,24185 UPPER WOODSIDE LN ,1601251200000,1622678400000,COM_DATA_CENTER,GIS VERIFICATION,2021,BUILT,154862
39.0233232990291,-77.4131640699511,,Point,20,101220U0000,030297084000,101220,45901 NOKES BLVD ,882403200000,900547200000,COM_DATA_CENTER,GIS VERIFICATION,1998,BUILT,88490
39.0239333987991,-77.4151590111926,,Point,21,109162U0000,030391106000,109162,45845 NOKES BLVD ,959817600000,989884800000,COM_DATA_CENTER,GIS VERIFICATION,1999,BUILT,76811
38.984966297989,-77.4256612075144,,Point,22,135181U0000,034462865000,135181,22811 INTERNATIONAL DR ,,,COM_DATA_CENTER,GIS VERIFICATION,1985,BUILT,128521
38.9836447483896,-77.4240881524009,,Point,23,135194U0000,034468458000,135194,22860 INTERNATIONAL DR ,933638400000,954115200000,COM_DATA_CENTER,GIS VERIFICATION,2000,BUILT,72768
38.9825491449819,-77.4246232991553,,Point,24,135237U0000,034365461000,135237,22916 INTERNATIONAL DR ,1538611200000,1558656000000,COM_DATA_CENTER,GIS VERIFICATION,2019,BUILT,203200
39.0210973202156,-77.4132400264745,,Point,25,258010U0000,030296913000,258010,45905 MARIES RD ,1503619200000,1525910400000,COM_DATA_CENTER,GIS VERIFICATION,2018,BUILT,154125
38.9816290291995,-77.4273774460034,,Point,26,259922U0000,034357851000,259922,22945 INTERNATIONAL DR ,1529625600000,1542067200000,COM_DATA_CENTER,GIS VERIFICATION,2018,BUILT,147890
38.9799016938247,-77.4254917618234,,Point,27,259924U0000,034263373000,259924,23005 INTERNATIONAL DR ,1576454400000,1593129600000,COM_DATA_CENTER,GIS VERIFICATION,2020,BUILT,169960
39.0434564134331,-77.5408930183375,,Point,28,260980U0000,194103673000,260980,42254 THUNDERBALL DR ,1621382400000,1672358400000,COM_DATA_CENTER,GIS VERIFICATION,2022,BUILT,71950
39.0118550267976,-77.4544793588951,,Point,29,262578U0000,061200160000,262578,22175 BEAUMEADE CIR ,1600905600000,1604275200000,COM_DATA_CENTER,AUTOMATED,2020,BUILT,150616
39.0105619573812,-77.4751830349966,,Point,30,264757U0000,088101859000,264757,21821 UUNET DR ,1595808000000,1654473600000,COM_DATA_CENTER,AUTOMATED,2021,BUILT,4800
39.0017740115072,-77.4380673347791,,Point,31,265687U0001,044288975000,265687,45194 VANTAGE DATA PLZ ,1593475200000,1623196800000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2021,BUILT,228606
38.9498510890922,-77.5603196575196,,Point,32,265723U0000,246200886000,265723,24244 QUAIL RIDGE LN ,1569456000000,1590451200000,COM_DATA_CENTER,GIS VERIFICATION,2020,BUILT,204013
38.9480427445926,-77.5604146178529,,Point,33,265725U0000,246200886000,265725,24224 QUAIL RIDGE LN ,1575244800000,1600214400000,COM_DATA_CENTER,GIS VERIFICATION,2020,BUILT,204013
39.005776121489,-77.4493354481184,,Point,34,265751U0000,044370416000,265751,22125 BRODERICK DR ,1585094400000,1620691200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2021,BUILT,420515
38.9967027021956,-77.4355959649928,,Point,35,265881U0000,044193385000,265881,22370 KIPPER DR ,1564704000000,1585872000000,COM_DATA_CENTER,GIS ERIFICATION,2020,BUILT,214360
39.018496003619,-77.4388808505224,,Point,36,265885U0000,043482656000,265885,21641 CHARLES VIEW DR ,1564617600000,1589328000000,COM_DATA_CENTER,GIS VERIFICATION,2020,BUILT,210512
38.9814210026363,-77.4174094562242,,Point,37,265895U0000,034385918000,265895,22900 PLATFORM PLZ ,1563321600000,1591228800000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2020,BUILT,211880
38.9823878425121,-77.4167923773907,,Point,38,265897U0000,034385918000,265897,22890 PLATFORM PLZ ,1566518400000,1599782400000,COM_DATA_CENTER,GIS VERIFICATION,2020,BUILT,211880
39.0169645517249,-77.4393207088147,,Point,39,266939U0000,043482656000,266939,21645 CHARLES VIEW DR ,1573516800000,1599782400000,COM_DATA_CENTER,GIS VERIFICATION,2020,BUILT,250620
38.9950063339044,-77.4353454709916,,Point,40,266971U0000,045494813000,266971,22420 KIPPER DR ,1580169600000,1597968000000,COM_DATA_CENTER,GIS VERIFICATION,2020,BUILT,203460
39.0755018211185,-77.5630140441463,,Point,41,267635U0000,235297431000,267635,19525 COMPASS CREEK PKWY ,1598227200000,1646092800000,COM_DATA_CENTER,GIS VERIFICATON,2022,BUILT,94554
39.0152732533634,-77.4377865165151,,Point,42,268403U0000,043482656000,268403,21660 CHARLES VIEW DR ,1587945600000,1600819200000,COM_DATA_CENTER,GIS VERIFICATION,2020,BUILT,14038
38.9958527158234,-77.4712741774999,,Point,43,268411U0000,062159785000,268411,44305 IMPORT PLZ ,1597017600000,1626739200000,COM_DATA_CENTER,GIS VERIFICATON,2021,BUILT,258716
38.9980208279649,-77.4755485632214,,Point,44,269377U0000,089100937000,269377,22291 SHELLHORN RD ,1595376000000,1621209600000,COM_DATA_CENTER,GIS VERIFICATON,2021,BUILT,310717
39.0249909761806,-77.457562114858,,Point,45,3164U0000,060386530000,3164,44610 GUILFORD DR ,1589760000000,,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2020,BUILT,123200
39.0154851274402,-77.4817236808233,,Point,46,28857U0001,088381462000,28857,21635 RED RUM DR ,1189468800000,1212624000000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2008,BUILT,97262
39.0155466625927,-77.4603425154818,,Point,48,46624U0001,061483407000,46624,21711 FILIGREE CT ,881193600000,,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,1998,BUILT,58426
39.0151953299474,-77.4594629834168,,Point,51,46625U0001,061483407000,46625,21721 FILIGREE CT ,1256515200000,,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2010,BUILT,148939
39.0228836221216,-77.4549139797208,,Point,56,56822U0001,060298548000,56822,44664 GUILFORD DR ,,,COM_DATA_CENTER,GIS VERIFICATION,1990,BUILT,109320
39.0199630121428,-77.4599439625994,,Point,77,56852U0001,060182916000,56852,44520 HASTINGS DR ,967593600000,1149120000000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2006,BUILT,110950
39.0222561185231,-77.4612226143728,,Point,78,67525U0001,060182916000,67525,44470 CHILUM PL ,988675200000,999043200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2001,BUILT,92265
39.0221824535124,-77.453577900408,,Point,79,101080U0000,060202337000,101080,21571 BEAUMEADE CIR ,943401600000,979603200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2001,BUILT,91580
39.0125624499422,-77.4751937161234,,Point,80,108640U0000,088200644000,108640,21830 UUNET DR ,948240000000,963532800000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2000,BUILT,108336
39.0164859850588,-77.459073529618,,Point,81,109158U0000,061483407000,109158,21715 FILIGREE CT ,945820800000,972950400000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2000,BUILT,147600
39.0164770738795,-77.4619592338317,,Point,82,109159U0000,061483407000,109159,21691 FILIGREE CT ,947548800000,,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2000,BUILT,96656
39.0159095900149,-77.4611716656532,,Point,83,109160U0001,061483407000,109160,21701 FILIGREE CT ,881193600000,,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,1998,BUILT,96657
39.0148761448335,-77.4585525052148,,Point,85,109170U0001,061483407000,109170,21731 FILIGREE CT ,,,COM_DATA_CENTER,GIS VERIFICATION,2010,BUILT,230987
39.0020548413715,-77.4834191880215,,Point,89,117649U0001,089278681000,117649,43881 DEVIN SHAFRON DR ,,,COM_DATA_CENTER,GIS VERIFICATION,2001,BUILT,180000
39.0034002395852,-77.4871363959178,,Point,100,117650U0001,089367531000,117650,43791 DEVIN SHAFRON DR ,976060800000,995760000000,COM_DATA_CENTER,GIS VERIFICATION,2001,BUILT,117000
39.0027790700905,-77.4854468728797,,Point,110,117651U0000,089372808000,117651,43831 DEVIN SHAFRON DR ,976060800000,990576000000,COM_DATA_CENTER,GIS VERIFICATION,2001,BUILT,135000
38.9916659239289,-77.4484858648445,,Point,111,129030U0001,045358110000,129030,22631 DULLES SUMMIT CT ,1314057600000,,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2012,BUILT,103045
38.9886997416741,-77.4476664469702,,Point,116,129043U0001,045159083000,129043,22630 DULLES SUMMIT CT ,1412640000000,,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2015,BUILT,66810
39.0179943848329,-77.462593643871,,Point,130,187060U0000,060178810000,187060,44480 HASTINGS DR ,1156896000000,1187827200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2007,BUILT,286865
38.9906709560101,-77.4488242521624,,Point,131,197739U0001,045254455000,197739,22651 DULLES SUMMIT CT ,1314057600000,,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2012,BUILT,75802
39.0211342604354,-77.4635203972643,,Point,136,199111U0000,060170268000,199111,44461 CHILUM PL ,1282262400000,1311552000000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2011,BUILT,251525
39.0201317416386,-77.463019437535,,Point,137,199113U0000,060170268000,199113,44521 HASTINGS DR ,1205366400000,1248912000000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2009,BUILT,359966
39.0212729783887,-77.4516338222571,,Point,138,200395U0000,060108050000,200395,21551 BEAUMEADE CIR ,1309305600000,1324252800000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2011,BUILT,152504
39.0050167381762,-77.4854945228332,,Point,140,201691U0001,089374763000,201691,43790 DEVIN SHAFRON DR ,,1328832000000,COM_DATA_CENTER,GIS VERIFICATION,2011,BUILT,139598
39.0026124293729,-77.4819606788578,,Point,152,201695U0001,089382215000,201695,43915 DEVIN SHAFRON DR ,1247184000000,,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2010,BUILT,133560
39.0217423634867,-77.4527347222874,,Point,161,218454U0000,060202337000,218454,21561 BEAUMEADE CIR ,943401600000,970790400000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2000,BUILT,72825
39.0175091258376,-77.4656414643647,,Point,162,218622U0000,061467942000,218622,21625 GRESHAM DR ,1370563200000,1405900800000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2014,BUILT,446513
39.0015027390378,-77.4793082200707,,Point,163,223058U0000,089291706000,223058,43780 DIGITAL LOUDOUN PLZ ,1458086400000,1482364800000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2016,BUILT,224880
39.0004835668682,-77.4805201482482,,Point,164,223060U0000,089291706000,223060,43940 DIGITAL LOUDOUN PLZ ,1363824000000,1393545600000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2014,BUILT,197822
39.0001095422589,-77.478069581405,,Point,165,223062U0000,089291706000,223062,44060 DIGITAL LOUDOUN PLZ ,1382400000000,1409011200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2014,BUILT,280630
39.0011334718825,-77.4774073888439,,Point,166,223064U0000,089291706000,223064,44100 DIGITAL LOUDOUN PLZ ,1429056000000,1450656000000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2015,BUILT,226015
39.02791266206,-77.4575035660358,,Point,168,230874U0000,060485060000,230874,21263 SMITH SWITCH RD ,1413504000000,1434499200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2015,BUILT,120675
39.0287053053816,-77.458322126424,,Point,169,230876U0000,060485060000,230876,21267 SMITH SWITCH RD ,1389139200000,1414713600000,COM_DATA_CENTER,AUTOMATED,2014,BUILT,321291
39.0295511281635,-77.4595230597478,,Point,170,230878U0000,060485060000,230878,21271 SMITH SWITCH RD ,1368662400000,1391385600000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2014,BUILT,200616
38.9869800559622,-77.4426910056889,,Point,171,232577U0000,045175529000,232577,22755 RELOCATION DR ,1391644800000,1479340800000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2016,BUILT,115627
38.9862347714757,-77.4418760712615,,Point,172,232576U0000,045175529000,232576,22745 RELOCATION DR ,1391644800000,1430870400000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2015,BUILT,135464
38.9908896779204,-77.441723737353,,Point,173,246808U0000,045282657000,246808,45111 LOUDOUN DOWNS LN ,1446422400000,1589155200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2020,BUILT,143730
38.9917496420823,-77.441010376436,,Point,174,246810U0000,045282657000,246810,45110 LOUDOUN DOWNS LN ,1444262400000,1469145600000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2016,BUILT,143730
39.0263633291756,-77.449529846631,,Point,175,247002U0000,060307119000,247002,44862 INTERCONNECTION PL ,1444867200000,1465862400000,COM_DATA_CENTER,GIS VERIFICATION,2016,BUILT,149076
39.0263556356946,-77.4508637058816,,Point,176,247004U0000,060307119000,247004,44858 INTERCONNECTION PL ,1449187200000,1471305600000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2016,BUILT,149076
39.0230102603636,-77.4497782179621,,Point,177,249078U0000,060209652000,249078,44790 PERFORMANCE CIR ,1503619200000,1503619200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2017,BUILT,157338
39.0225036799199,-77.4502257880747,,Point,178,249080U0000,060209652000,249080,44780 PERFORMANCE CIR ,1541376000000,1591747200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2020,BUILT,143906
39.0271068987605,-77.4528612394215,,Point,179,249282U0000,060307119000,249282,44854 INTERCONNECTION PL ,1460073600000,1475107200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2016,BUILT,149076
39.0062492899687,-77.4681085521412,,Point,180,249692U0000,062462761000,249692,44372 ROUND TABLE PLZ ,1522281600000,1543536000000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2018,BUILT,223569
39.0078117776034,-77.4676462412904,,Point,181,249696U0000,062462761000,249696,44274 ROUND TABLE PLZ ,1479340800000,1543190400000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2017,BUILT,605398
39.0092651367203,-77.4572204291519,,Point,182,249702U0000,062493798000,249702,44751 ROUND TABLE PLZ ,1545955200000,1570147200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2019,BUILT,312207
38.9169214080506,-77.4943807022735,,Point,183,244612U0000,097354183000,244612,25316 PREDICTION LN ,1512691200000,1554422400000,COM_DATA_CENTER,GIS VERIFICATION,2019,BUILT,148580
38.9157783311175,-77.4920278691904,,Point,184,244620U0000,097354183000,244620,43736 CLUBBER LN ,1433462400000,1455062400000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2016,BUILT,147512
38.9168187877505,-77.4932736328405,,Point,185,244622U0000,097354183000,244622,43701 CLUBBER LN ,1459814400000,1498694400000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2017,BUILT,148580
38.9492569491258,-77.5198074174736,,Point,186,246828U0000,162392026000,246828,42949 FADELEY LN ,1449532800000,1490140800000,COM_DATA_CENTER,GIS VERIFICATION,2017,BUILT,148652
38.948857029655,-77.5210084452112,,Point,187,246830U0000,162392026000,246830,42948 FADELEY LN ,1498608000000,1520467200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2018,BUILT,13801
38.948573047662,-77.5218585193367,,Point,188,246834U0000,162392026000,246834,24178 UPPER WOODSIDE LN ,1522281600000,1562630400000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2019,BUILT,181869
39.0247755137935,-77.412168781696,,Point,189,3258U0000,030399036000,3258,21110 RIDGETOP CIR ,981936000000,1005696000000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2001,BUILT,136482
38.9885161544455,-77.4117268620084,,Point,190,129976U0000,033201325000,129976,45900 PATHFINDER PLZ ,1484265600000,1510617600000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2017,BUILT,147260
39.0262187968604,-77.4144658049399,,Point,191,238483U0000,030393965000,238483,21111 RIDGETOP CIR ,1400112000000,1484697600000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2015,BUILT,114332
39.0153557542131,-77.4671210044995,,Point,192,248610U0000,061361948000,248610,21745 SIR TIMOTHY DR ,1466467200000,1492732800000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2017,BUILT,362108
39.0202607871564,-77.4339490713258,,Point,193,256272U0000,042197707000,256272,45295 SEVERN WAY W ,1496361600000,1510876800000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2017,BUILT,149076
39.0192089465634,-77.43401076931,,Point,194,256270U0000,042197707000,256270,45305 SEVERN WAY W ,1496361600000,1513296000000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2017,BUILT,147304
39.0243751866707,-77.4334674514557,,Point,195,253090U0000,042394385000,253090,21350 PACIFIC BLVD ,1524787200000,1550707200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2019,BUILT,172142
38.9994969739859,-77.4501479849678,,Point,196,257544U0000,044152877000,257544,22271 BRODERICK DR ,1503964800000,1567555200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2019,BUILT,427337
38.9905724555803,-77.4370593417251,,Point,197,3378U0001,045391908000,3378,45210 PROLOGIS PLZ ,1207699200000,,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2014,BUILT,78815
38.991406450002,-77.4365347108582,,Point,201,2655U0001,045391908000,2655,45220 PROLOGIS PLZ ,1207699200000,,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2014,BUILT,64522
39.0128246466172,-77.4654058730641,,Point,205,255116U0000,061268762000,255116,21744 SIR TIMOTHY DR ,1498003200000,1524096000000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2018,BUILT,318143
39.015354909717,-77.4782839204623,,Point,206,219228U0001,088389930000,219228,21741 RED RUM DR ,1340755200000,,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2017,BUILT,724231
39.0146142696296,-77.4798856504752,,Point,210,219230U0001,088389930000,219230,21745 RED RUM DR ,1525651200000,1565222400000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2019,BUILT,258713
39.0171419800651,-77.4702987383316,,Point,214,254238U0000,061450432000,254238,44245 GIGABIT PLZ ,1485475200000,1516665600000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2018,BUILT,248385
39.0199282542215,-77.4725661812579,,Point,215,254236U0000,061450432000,254236,44760 GIGABIT PLZ ,1537488000000,1567641600000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2019,BUILT,283528
39.0183167559493,-77.4726711260344,,Point,216,254234U0000,061450432000,254234,44761 GIGABIT PLZ ,1550102400000,1607990400000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2020,BUILT,225211
39.0362371521512,-77.4497436589467,,Point,217,260480U0000,041352218000,260480,20935 LOUDOUN COUNTY PKWY ,1553644800000,1535587200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2019,BUILT,147615
39.0355290931243,-77.4507100974253,,Point,218,260484U0000,059309091000,260484,20945 LOUDOUN COUNTY PKWY ,1515628800000,1535587200000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2018,BUILT,147615
39.044090954482,-77.5397137417498,,Point,219,260970U0000,194103673000,260970,42310 THUNDERBALL DR ,1541376000000,1665532800000,COM_DATA_CENTER,GIS VERIFICATION,2022,BUILT,37809
38.9430162791451,-77.5242424160776,,Point,220,261064U0000,162176713000,261064,24325 GRAND FORK DR,1558396800000,1566259200000,COM_DATA_CENTER,AUTOMATED,2019,BUILT,11431
39.0005751015666,-77.4397636148643,,Point,221,261248U0000,044282013000,261248,22262 CLOUD PLZ ,1557705600000,1557705600000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2019,BUILT,97577
39.0526124430222,-77.5395764979463,,Point,222,262190U0000,194498227000,262190,20491 GOOSE LANDING LN ,1581379200000,1569369600000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2021,BUILT,281792
39.0118753196585,-77.4626534368994,,Point,223,262194U0000,061275931000,262194,44621 WAXPOOL RD ,1546992000000,1584662400000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2020,BUILT,499438
39.0236400740178,-77.4190827430363,,Point,224,262298U0000,030382006000,262298,45761 MARIES RD ,1539129600000,1568937600000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2019,BUILT,213750
39.0023980909098,-77.4376947800655,,Point,225,261104U0001,044288975000,261104,45200 VANTAGE DATA PLZ ,1527033600000,1551312000000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2019,BUILT,256256
39.0135966931251,-77.4707478006866,,Point,226,264755U0000,061355894000,264755,21890 UUNET DR ,1543536000000,1572912000000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2019,BUILT,368325
39.0505901339458,-77.5400291690268,,Point,227,265667U0000,194498227000,265667,20481 GOOSE LANDING LN ,1560297600000,1626220800000,COM_DATA_CENTER,AUTOMATED - NEW PERMIT,2021,BUILT,3496
38.9579063006753,-77.5054983807309,,Point,228,265767U0000,124369522000,265767,43290 OLD OX RD ,1605744000000,1586995200000,COM_DATA_CENTER,AUTOMATED,2021,BUILT,305156
